Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,vyzn.catalogue.lifeCycle,categoryPath
41.001 Heizöl EL (KBOB.2016),41.001 Heizöl EL (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,234.00,,,0.01,,,1.23,,,0.30,,,kWh,finalEnergy,,41.001,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.002 Erdgas (KBOB.2016),41.002 Erdgas (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,137.00,,,0.00,,,1.06,,,0.23,,,kWh,finalEnergy,,41.002,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.003 Propan/Butan (KBOB.2016),41.003 Propan/Butan (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,200.00,,,0.01,,,1.15,,,0.27,,,kWh,finalEnergy,,41.003,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.004 Kohle Koks (KBOB.2016),41.004 Kohle Koks (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,477.00,,,0.01,,,1.45,,,0.44,,,kWh,finalEnergy,,41.004,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.005 Kohle Brikett (KBOB.2016),41.005 Kohle Brikett (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,456.00,,,0.01,,,1.20,,,0.40,,,kWh,finalEnergy,,41.005,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.006 Stückholz (KBOB.2016),41.006 Stückholz (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,93.10,,,0.99,,,0.12,,,0.03,,,kWh,finalEnergy,,41.006,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.010 Stückholz mit Partikelfilter (KBOB.2016),41.010 Stückholz mit Partikelfilter (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,88.20,,,0.99,,,0.12,,,0.03,,,kWh,finalEnergy,,41.010,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.007 Holzschnitzel (KBOB.2016),41.007 Holzschnitzel (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,80.80,,,1.05,,,0.06,,,0.01,,,kWh,finalEnergy,,41.007,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.011 Holzschnitzel mit Partikelfilter (KBOB.2016),41.011 Holzschnitzel mit Partikelfilter (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,73.70,,,1.05,,,0.07,,,0.01,,,kWh,finalEnergy,,41.011,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.008 Pellets (KBOB.2016),41.008 Pellets (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,81.10,,,1.04,,,0.16,,,0.03,,,kWh,finalEnergy,,41.008,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
41.012 Pellets mit Partikelfilter (KBOB.2016),41.012 Pellets mit Partikelfilter (KBOB.2016),,,,OTHER_RESOURCE,OTHER_RESOURCE_ENERGY_FUEL,,76.80,,,1.04,,,0.16,,,0.03,,,kWh,finalEnergy,,41.012,KBOB 2016,60,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2016
